This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.6.10)  17 JUN 2014 17:43
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**memoir.tex
(./memoir.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
Package pdftex.def Info: img/Portada_GII.pdf, page1 used on input line 15.
(pdftex.def)             Requested size: 597.75902pt x 845.44505pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 15.
 [1

 <./img/Portada_GII.pdf>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 29.
 [2]
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <14.4> on input line 29.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 29.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 29.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.29 
      [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 36.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.36 \chapter
             *{Agradecimientos} [1]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 48.
 [1

]
LaTeX Font Info:    Try loading font information for T1+cmtt on input line 51.

(/usr/share/texlive/texmf-dist/tex/latex/base/t1cmtt.fd
File: t1cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 51.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 51.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 51.

<img/cc.png, id=152, 88.33pt x 31.11626pt>
File: img/cc.png Graphic file (type png)
 <use img/cc.png>
Package pdftex.def Info: img/cc.png used on input line 63.
(pdftex.def)             Requested size: 88.32977pt x 31.11617pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
 [2

 <./img/cc.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 75.

[3

]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 91.
 [4

] (./memoir.toc
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 26.
 [5

])
\tf@toc=\write4
\openout4 = `memoir.toc'.

LaTeX Info: Redefining \. on input line 96.
LaTeX Info: Redefining \% on input line 96.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 96.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 96.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 96.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 96.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 96.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 96.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 96.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 96.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 96.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 96.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 96.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 96.
 [6]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 97.
 (./memoir.lof
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
)
\tf@lof=\write5
\openout5 = `memoir.lof'.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 104.
 [7


]
Cap\'{\i }tulo 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 110.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 110.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 110.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 110.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 110.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 110.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 112.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.112 
       [1

]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 116.
LaTeX Info: Redefining \. on input line 127.
LaTeX Info: Redefining \% on input line 127.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 127.
pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.127 
       [2]
LaTeX Info: Redefining \. on input line 135.
LaTeX Info: Redefining \% on input line 135.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 135.
 [3]
<img/exampleTwelveToneScore.png, id=264, 961.5925pt x 338.26375pt>
File: img/exampleTwelveToneScore.png Graphic file (type png)

<use img/exampleTwelveToneScore.png>
Package pdftex.def Info: img/exampleTwelveToneScore.png used on input line 138.

(pdftex.def)             Requested size: 390.0pt x 137.1922pt.

<img/12_tone_matrix.jpg, id=266, 577.15625pt x 621.32124pt>
File: img/12_tone_matrix.jpg Graphic file (type jpg)

<use img/12_tone_matrix.jpg>
Package pdftex.def Info: img/12_tone_matrix.jpg used on input line 145.
(pdftex.def)             Requested size: 312.00119pt x 335.8877pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 154.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 154.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 154.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 154.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 154.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 154.
LaTeX Info: Redefining \. on input line 159.
LaTeX Info: Redefining \% on input line 159.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 159.
 [4 <./img/exampleTwelveToneScore.png>]
LaTeX Info: Redefining \. on input line 159.
LaTeX Info: Redefining \% on input line 159.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 159.
 [5 <./img/12_tone_matrix.jpg>]
Cap\'{\i }tulo 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 161.
<img/Om_patch.png, id=279, 515.9275pt x 669.50125pt>
File: img/Om_patch.png Graphic file (type png)
 <use img/Om_patch.png>
Package pdftex.def Info: img/Om_patch.png used on input line 169.
(pdftex.def)             Requested size: 312.00119pt x 404.88095pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 183.

[6

]
LaTeX Info: Redefining \. on input line 183.
LaTeX Info: Redefining \% on input line 183.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 183.
 [7 <./img/Om_patch.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 193.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 193.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 193.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 193.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 193.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 193.

(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2013/08/26 1.5b listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang2.sty
File: lstlang2.sty 2013/08/26 1.5b listings language file
)
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 202.


(/usr/share/texlive/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 202.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 207.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 207.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 207.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 207.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 207.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 207.
LaTeX Info: Redefining \. on input line 209.
LaTeX Info: Redefining \% on input line 209.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 209.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 209.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 209.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 209.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 209.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 209.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 209.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 209.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 209.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 209.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 209.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 209.
 [8]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 210.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 210.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 210.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 210.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 210.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 210.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 216.
LaTeX Info: Redefining \. on input line 220.
LaTeX Info: Redefining \% on input line 220.
Package babel Info: Redefining spanish shorthand <<
